cid,rhealth,raceth,fem,pfem,sprhealth,marstrain,sim_cont,sim2_cont,marhappy
753,Excellent,nh-white,0,0,4,-1,21.647345,52.361198,1
753,Very Good,nh-white,0,0,5,-1.75,21.438097,41.726631,1.75
754,Very Good,nh-black,1,0,5,-2,19.735554,42.029587,2
754,Excellent,nh-white,0,1,4,-1.25,23.866327,53.28418,1.25
755,Good,nh-white,0,1,5,-.75,17.956968,32.555061,.75
755,Excellent,nh-white,1,0,3,-2,22.689678,53.070839,2
756,Very Good,nh-white,1,0,3,-.5,19.592415,40.66901,.5
756,Good,nh-white,0,1,4,0,16.695297,30.495583,0
760,Good,nh-white,1,0,3,-.75,16.475931,31.705046,.75
760,Good,nh-white,0,1,3,-1,18.433485,31.17601,1
765,Excellent,nh-white,1,0,3,-.75,24.093781,52.451591,.75
765,Good,nh-white,0,1,5,-1,15.763753,36.008747,1
766,Very Good,nh-white,0,0,3,-1,17.760584,44.191307,1
766,Good,nh-white,0,0,4,-1.5,16.554693,32.132557,1.5
767,Very Good,hispanic,1,0,4,0,21.47822,41.789059,0
767,Very Good,nh-white,0,1,4,-1.5,18.354321,42.369488,1.5
768,Very Good,nh-white,1,1,1,-1.75,20.565348,42.934044,1.75
768,Poor,nh-white,1,1,4,-1.75,10.009279,13.24386,1.75
769,Very Good,nh-white,0,0,5,.5,19.920706,44.729553,-.5
769,Excellent,hispanic,0,0,4,-1,19.859451,51.627174,1
770,Very Good,nh-black,0,1,4,-1.5,21.743801,42.011726,1.5
770,Very Good,nh-white,1,0,4,-1.25,22.819838,41.331623,1.25
771,Very Good,nh-mixed,0,0,3,-2,19.001257,41.792072,2
771,Good,nh-white,0,0,4,-1.5,19.566643,34.265945,1.5
772,Excellent,nh-white,0,0,5,-1.75,23.864388,54.206825,1.75
772,Excellent,nh-white,0,0,5,-1.75,21.189539,54.614891,1.75
773,Good,nh-asian,0,1,1,-.5,17.335043,31.246225,.5
773,Poor,nh-asian,1,0,3,0,14.35214,13.765436,0
774,Very Good,nh-white,1,0,3,-1,21.844231,42.951923,1
774,Good,nh-asian,0,1,4,-.75,17.515236,32.375118,.75
776,Good,nh-white,1,1,2,-1.25,17.748619,32.23568,1.25
776,Fair,nh-white,1,1,3,-1.5,15.387153,22.495321,1.5
777,Very Good,nh-asian,1,0,2,-1.5,18.61729,42.76984,1.5
777,Fair,nh-white,0,1,4,-1,16.096581,20.57567,1
